Passenger,Priority,Arrival Time,Arrival Stop,Waiting Time,Boarding Time,Boarding Bus,Alighting Time,Alighting Stop,Destination
Passenger_164,Normal,6253.08,4,345.42,6603.58,Bus 6,,,1
Passenger_165,Normal,6270.31,2,763.39,7038.21,Bus 2,,,4
Passenger_166,Normal,6305.24,4,298.33,6608.38,Bus 6,7163.3,0,0
Passenger_167,Normal,6313.63,1,144.47,6464.17,Bus 7,,,3
Passenger_168,Priority,6319.78,1,133.92,6458.1,Bus 7,,,0
Passenger_169,Normal,6338.68,4,269.7,6612.39,Bus 6,,,3
Passenger_170,Priority,6348.16,2,616.2,6970.85,Bus 2,,,4
Passenger_171,Normal,6357.73,2,718.81,7081.05,Bus 4,,,1
Passenger_172,Normal,6386.05,1,78.12,6469.74,Bus 7,,,3
Passenger_173,Normal,6388.71,1,81.03,6476.16,Bus 7,,,3
Passenger_174,Normal,6451.3,3,,,,,,0
Passenger_175,Normal,6464.36,3,,,,,,2
Passenger_176,Normal,6488.86,0,319.9,6815.36,Bus 1,,,1
Passenger_177,Normal,6536.61,0,278.75,6821.39,Bus 1,,,1
Passenger_178,Normal,6576.99,4,35.4,6617.56,Bus 6,7168.3,0,0
Passenger_179,Normal,6617.16,0,204.23,6828,Bus 1,,,2
Passenger_180,Normal,6655.11,2,425.95,7085.64,Bus 4,,,1
Passenger_181,Normal,6675.72,3,,,,,,0
Passenger_182,Normal,6694.61,2,391.03,7091.43,Bus 4,,,0
Passenger_183,Normal,6709.02,3,,,,,,2
Passenger_184,Normal,6727.43,4,,,,,,0
Passenger_185,Normal,6741.03,2,350.4,7094.83,Bus 4,,,0
Passenger_186,Normal,6759.67,4,,,,,,0
Passenger_187,Normal,6787.83,1,,,,,,3
Passenger_188,Normal,6812.67,3,,,,,,0
Passenger_189,Normal,6841.36,2,253.47,7098.86,Bus 4,,,4
Passenger_190,Normal,6865.22,0,306.59,7177.13,Bus 6,,,2
Passenger_191,Priority,6878.62,0,289.68,7171.82,Bus 6,,,4
Passenger_192,Normal,7053.62,3,,,,,,0
Passenger_193,Normal,7059.64,2,39.23,7104.99,Bus 4,,,3
Passenger_194,Normal,7083.35,3,,,,,,1
Passenger_195,Normal,7175.13,2,,,,,,4
